course_code,course_name,subject_area,credits_offered,is_ap
5333,JAZZ ENSMBL4,Performing Arts,1,FALSE
5335,ORCHESTRA 1 ,Performing Arts,1,FALSE
5336,ORCHESTRA 2 ,Performing Arts,1,FALSE
5337,ORCHESTRA 3,Performing Arts,1,FALSE
5338,ORCHESTRA 4,Performing Arts,1,FALSE
5339,ORCHESTRA 5,Performing Arts,1,FALSE
5340,ORCHESTRA 6,Performing Arts,1,FALSE
5341,ORCHESTRA 7,Performing Arts,1,FALSE
5342,ORCHESTRA 8,Performing Arts,1,FALSE
5343,JAZZ ENSMBL5,Performing Arts,1,FALSE
5344,JAZZ ENSMBL6,Performing Arts,1,FALSE
5371,MUSIC THEO 1,Performing Arts,1,FALSE
5372,MUSIC THEO 2,Performing Arts,1,FALSE
5503,PHYS ED 1,,1,FALSE
5504,PHYS ED 2,,1,FALSE
5701,PHYS ED 3,,1,FALSE
5702,PHYS ED 4,,1,FALSE
5703,PHYS ED 5,,1,FALSE
5704,PHYS ED 6,,1,FALSE
5705,PHYS ED 7,,1,FALSE
5706,PHYS ED 8,,1,FALSE
5712,PHYS ED-INT ATH,,1,FALSE
5712_2,PHYS ED-INT ATH,,2,FALSE
5757,PE STRENGTH/COND 1,,1,FALSE
5758,PE STRENGTH/COND 2,,1,FALSE
6023,EARTH SCI 1 ,,1,FALSE
6111,BIOLOGY 1,Science,1,FALSE
6112,BIOLOGY 2,Science,1,FALSE
6112B,BIOLOGY 2 BL,Science,1,FALSE
6121,BIO 1 ADV   ,Science,1,FALSE
6122,BIO 2 ADV   ,Science,1,FALSE
6211,CHEMISTRY 1,Science,1,FALSE
6211_A,CHEMISTRY 1,Science,1,FALSE
6211G,CHEMISTRY 1,Science,1,FALSE
6212,CHEMISTRY 2,Science,1,FALSE
6212G,CHEMISTRY 2,Science,1,FALSE
6221,CHEM 1 HRS ,Science,1,FALSE
6222,CHEM2 HRS  ,Science,1,FALSE
6240,UCCI GREEN UP 1,Science,1,FALSE
6241,UCCI GREEN UP 2,Science,1,FALSE
6291,CHEM 1 AP,Science,1,TRUE
6292,CHEM 2 AP,Science,1,TRUE
6311,PHYSICS 1,Science,1,FALSE
6312,PHYSICS 2,Science,1,FALSE
6312_A,PHYSICS 2,Science,1,FALSE
6321,PHYS 1 ADV  ,Science,1,FALSE
6321_J,PHYS 1 ADV  ,Science,1,FALSE
6322,PHYS 2 ADV  ,Science,1,FALSE
6322_J,PHYS 2 ADV  ,Science,1,FALSE
6349,AP PHYSICS  I A,Science,1,TRUE
6350,AP PHYSICS I B,Science,1,TRUE
6605,MD WD HST/G1,History,1,FALSE
6606,MD WD HST/G2,History,1,FALSE
6639,WD HST1 AP,History,1,TRUE
6640,WD HST2 AP,History,1,TRUE
6645,W HST 1 ADV,History,1,FALSE
6646,W HST 2 ADV,History,1,FALSE
6649,GLOPED 1,History,1,FALSE
6650,GLOPED 2,History,1,FALSE
6701,US HST/GEO 1,History,1,FALSE
6702,US HST/GEO 2,History,1,FALSE
6711,USH&GE1HR  ,History,1,FALSE
6712,USH&GE2 HR ,History,1,FALSE
6721,US HST 1 AP,History,1,TRUE
6722,US HST 2 AP,History,1,TRUE
6736,INTR ETH STUDIES 1,Elective,1,FALSE
6737,INTR ETH STUDIES 2,Elective,1,FALSE
6757,GOVERNMENT 1,History,1,FALSE
6758,PR ECON 1 ,Elective,1,FALSE
6761,AM GOVT W/A ,History,1,FALSE
6775,CITY-BLAS 140B,History,2,FALSE
6777,CITY-CHIC 141B,History,2,FALSE
6831,PSYCH & RESTOR PR 1,,1,FALSE
6832,PSYCH & RESTOR PR 2,,1,FALSE
6834,PSYCH 1 AP,,1,TRUE
6835,PSYCH 2 AP,,1,TRUE
6839,GOV&P:US AP,History,1,TRUE
6941,UCCI RESTOR JUSTIC 1,Elective,1,FALSE
6942,UCCI RESTOR JUSTIC 2,Elective,1,FALSE
7113,FNC SCI 9-12,,1,FALSE
7123,FNC SOC ST 9-12,,1,FALSE
7133,FNC MATH 9-12,,1,FALSE
7163,FNC LANART 9-12,,1,FALSE
7313,APPL MATH 9-10,,1,FALSE
7313_2,APPL MATH 9-10,,2,FALSE
7314,APPL MATH 11-12,,1,FALSE
7323_2,APPL SC/HLT 5-8,,2,FALSE
7324,APP SC/HLT 9-10,,1,FALSE
7343,APPL ENG 9-10,,1,FALSE
7343_2,APPL ENG 9-10,,2,FALSE
7344,APPL ENG 11-12,,1,FALSE
7355,APL WD HST&GEO1,,1,FALSE
7356,APL WD HST&GEO2,,1,FALSE
7357,APL US HST&GEO1,,1,FALSE
7358,APL US HST&GEO2,,1,FALSE
7364,TRAN SKLS 9-10,,1,FALSE
7364_2,TRAN SKLS 9-10,,2,FALSE
7365,TRAN SKLS 11-12,,1,FALSE
7368,WRK INCNTV 1HR,,1,FALSE
7561,WORKABILITY 1 HR,,1,FALSE
7956,MLT ST SKLS 9-12,,1,FALSE
8010,GRAD SEM 9-12TH,,1,FALSE
8017,ASGN TIME HOME,,0,FALSE
8027_2,ADVISORY,,0,FALSE
8155,ONLINE LAB,,0,FALSE
8155_2,ONLINE LAB,,0,FALSE
8171,CEA 1 ,,1,FALSE
8172,CEA 2 ,,1,FALSE
8207,AVID 9 A ,Elective,1,FALSE
8208,AVID 9 B ,Elective,1,FALSE
8209,AVID 10 A ,Elective,1,FALSE
8210,AVID 10 B ,Elective,1,FALSE
8221,AVID 12 A ,,1,FALSE
8222,AVID 12 B ,,1,FALSE
8227,AVID 11 A ,Elective,1,FALSE
8228,AVID 11 B ,Elective,1,FALSE
8271,SPORTS MED 1,,1,FALSE
8272,SPORTS MED 2,,1,FALSE
8291,GEO IS/GT  1,Elective,1,FALSE
8292,GEO IS/GT  2,Elective,1,FALSE
8293,GEO IS/GT  3,,1,FALSE
8294,GEO IS/GT  4,,1,FALSE
8373,VIDEO PROD 1,Performing Arts,1,FALSE
8374,VIDEO PROD 2,Performing Arts,1,FALSE
8375,VIDEO PROD 3,Performing Arts,1,FALSE
8376,VIDEO PROD 4,Performing Arts,1,FALSE
8421,PUBL/YRBK 9-12,,1,FALSE
8424,HLTHESSEN1,,1,FALSE
8425,HLTHESSEN2,,1,FALSE
8432,BRDCST JOUR 1,,1,FALSE
8433,BRDCST JOUR 2,,1,FALSE
8490,EVENT MKTING 1,,1,FALSE
8491,EVENT MKTING 2,,1,FALSE
8492,EVENT MKTING 3,,1,FALSE
8493,EVENT MKTING 4,,1,FALSE
8496,EVENT MKTING CC5,,1,FALSE
8497,EVENT MKTING CC6,,1,FALSE
8501,EXPL WRK EXP,,1,FALSE
8502,GEN WRK EXP,,1,FALSE
8796,DEV PSYCHLD1,,1,FALSE
8797,DEV PSYCHLD2,,1,FALSE
8827,FINE WOODWRK1,Elective,1,FALSE
8828,FINE WOODWRK2,Elective,1,FALSE
